id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_bulletin_alteration_replace_create_access,akses_bulletin_alteration_replace_create,ams_bulletin.model_alteration_replace,group_add_bulletin,1,1,1,0
access_ams_bulletin_alteration_install_create_access,akses_bulletin_alteration_install_create,ams_bulletin.model_alteration_install,group_add_bulletin,1,1,1,0
access_ams_bulletin_alteration_create_access,akses_bulletin_alteration_create,ams_bulletin.model_bulletin_alteration,group_add_bulletin,1,1,1,0

access_ams_mdr_create_access,akses_mdr_create,ams_document.model_maintenance_due_report,group_add_mdr_mtr,1,1,1,0
access_ams_hour_limit_mdr_create_access,akses_hour_limit_mdr_create,ams_document.model_hour_limit_mdr,group_add_mdr_mtr,1,1,1,0
access_ams_cycle_limit_mdr_create_access,akses_cycle_limit_mdr_create,ams_document.model_cycle_limit_mdr,group_add_mdr_mtr,1,1,1,0
access_ams_rin_limit_mdr_create_access,akses_rin_limit_mdr_create,ams_document.model_rin_limit_mdr,group_add_mdr_mtr,1,1,1,0
access_ams_calendar_limit_mdr_create_access,akses_calendar_limit_mdr_create,ams_document.model_calendar_limit_mdr,group_add_mdr_mtr,1,1,1,0
access_ams_maintenance_due_report_print_create_access,akses_maintenance_due_report_print_create,ams_document.model_maintenance_due_report_print,group_add_mdr_mtr,1,1,1,0

access_ams_mtr_create_access,akses_mtr_create,ams_tdr.model_ams_tdr_mtr,group_add_mdr_mtr,1,1,1,0
access_ams_tdr_component_create_access,akses_ams_tdr_component_create,ams_tdr.model_ams_tdr_component,group_add_mdr_mtr,1,1,1,0
access_ams_tdr_componenteng1_create_access,akses_ams_tdr_componenteng1_create,ams_tdr.model_ams_tdr_componenteng1,group_add_mdr_mtr,1,1,1,0
access_ams_tdr_componenteng2_create_access,akses_ams_tdr_componenteng2_create,ams_tdr.model_ams_tdr_componenteng2,group_add_mdr_mtr,1,1,1,0
access_ams_tdr_componenteng3_create_access,akses_ams_tdr_componenteng3_create,ams_tdr.model_ams_tdr_componenteng3,group_add_mdr_mtr,1,1,1,0
access_ams_tdr_componenteng4_create_access,akses_ams_tdr_componenteng4_create,ams_tdr.model_ams_tdr_componenteng4,group_add_mdr_mtr,1,1,1,0
access_ams_tdr_componentaux_create_access,akses_ams_tdr_componentaux_create,ams_tdr.model_ams_tdr_componentaux,group_add_mdr_mtr,1,1,1,0
access_ams_tdr_inspection_create_access,akses_ams_tdr_inspection_create,ams_tdr.model_ams_tdr_inspection,group_add_mdr_mtr,1,1,1,0

access_ams_fml_create_access,akses_fml_create,ams_fml.model_ams_fml_log,group_add_fml,1,1,1,0
access_ams_fml_component_airframe_create_access,akses_ams_fml_component_airframe_create,ams_fml.model_ams_fml_component_airframe,group_add_fml,1,1,1,0
access_flight_maintenance_log_create_access,akses_flight_maintenance_log_create,ams_fml.model_flight_maintenance_log,group_add_fml,1,1,1,0
access_verify_manualchange_create_access,akses_verify_manualchange_create,ams_fml.model_verify_manualchange,group_add_fml,1,1,1,0
access_ams_discripencies_create_access,akses_ams_discripencies_create,ams_fml.model_ams_discripencies,group_add_fml,1,1,1,0
access_ams_corrective_action_create_access,akses_ams_corrective_action_create,ams_fml.model_ams_corrective_action,group_add_fml,1,1,1,0



access_button_ams_bulletin_check,ams.bulletin,ams_bulletin.model_ams_bulletin,group_button_bulletin_check,1,1,1,1
access_button_ams_bulletin_validate,ams.bulletin,ams_bulletin.model_ams_bulletin,group_button_bulletin_validate,1,1,1,1


access_button_maintenance_due_report_create,maintenance.due.report,ams_document.model_maintenance_due_report,group_button_mdr_create,1,0,1,0
access_button_maintenance_due_report_check,maintenance.due.report,ams_document.model_maintenance_due_report,group_button_mdr_check,1,1,1,1
access_button_maintenance_due_report_approve,maintenance.due.report,ams_document.model_maintenance_due_report,group_button_mdr_approve,1,1,1,1
access_button_maintenance_due_report_qc,maintenance.due.report,ams_document.model_maintenance_due_report,group_button_mdr_qc,1,1,1,1


access_button_ams_tdr_mtr_check,ams_tdr.mtr,ams_tdr.model_ams_tdr_mtr,group_button_mtr_check,1,1,1,1
access_button_ams_tdr_mtr_approve,ams_tdr.mtr,ams_tdr.model_ams_tdr_mtr,group_button_mtr_approve,1,1,1,1
access_button_ams_tdr_mtr_qc,ams_tdr.mtr,ams_tdr.model_ams_tdr_mtr,group_button_mtr_qc,1,1,1,1



access_dashboard_users_aircraft_acquisition,aircraft.acquisition,ams_base.model_aircraft_acquisition,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_daily,ams.daily,ams_daily.model_ams_daily,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_daily_component,ams_daily.component,ams_daily.model_ams_daily_component,group_dashboard_jamal,1,0,0,0
access_dashboard_users_aircraft_detail_avionic,aircraft.detail.avionic,ams_base.model_aircraft_detail_avionic,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_manual_changes,ams.manual_changes,ams_base.model_ams_manual_changes,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_inspection,ams.inspection,ams_base.model_ams_inspection,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_log,ams.log,ams_airworthy.model_ams_log,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_dashboard_jamal,1,0,0,0
access_dashboard_users_inspection_component_needed,inspection.component.needed,ams_base.model_inspection_component_needed,group_dashboard_jamal,1,0,0,0
access_dashboard_users_auxiliary_type,auxiliary.type.product,ams_base.model_auxiliary_type,group_dashboard_jamal,1,0,0,0
access_dashboard_users_airworthy_overhaul,airworthy.overhaul,ams_airworthy.model_airworthy_overhaul,group_dashboard_jamal,1,0,0,0
access_dashboard_users_airworthy_inspection,airworthy.inspection,ams_airworthy.model_airworthy_inspection,group_dashboard_jamal,1,0,0,0
access_dashboard_users_airworthy_overhaul_part,airworthy.overhaul.part,ams_airworthy.model_airworthy_overhaul_part,group_dashboard_jamal,1,0,0,0
access_dashboard_users_product_product,product.product,ams_inventory.model_product_product,group_dashboard_jamal,1,0,0,0
access_dashboard_users_base_product_product,product.product,product.model_product_product,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_bin,ams.bin,ams_base.model_ams_bin,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_stock,ams.stock.bin,ams_inventory.model_ams_stock,group_dashboard_jamal,1,0,0,0
access_dashboard_users_bulletin_aircraft_affected,bulletin.aircraft.affected,ams_bulletin.model_bulletin_aircraft_affected,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_mi,document.mi,ams_document.model_document_mi,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_oti,document.oti,ams_document.model_document_oti,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_eo,document.eo,ams_document.model_document_eo,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_ti,document.ti,ams_document.model_document_ti,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_dashboard_jamal,1,0,0,0
access_dashboard_users_airworthy_hsi,airworthy.hsi,ams_airworthy.model_airworthy_hsi,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_ata,ams.ata,ams_base.model_ams_ata,group_dashboard_jamal,1,0,0,0
access_dashboard_users_engine_engine,engine.engine,ams_base.model_engine_engine,group_dashboard_jamal,1,0,0,0
access_dashboard_users_propeller_propeller,propeller.propeller,ams_base.model_propeller_propeller,group_dashboard_jamal,1,0,0,0
access_dashboard_users_auxiliary_auxiliary,auxiliary.auxiliary,ams_base.model_auxiliary_auxiliary,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_project,ams.project,ams_daily.model_ams_project,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_fml_log,ams_fml.log,ams_fml.model_ams_fml_log,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_engine_reliability,ams.engine.reliability,ams_reliability.model_ams_engine_reliability,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_pac,ams.pac,ams_report.model_ams_pac,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_component_reliability,ams.component.reliability,ams_reliability.model_ams_component_reliability,group_dashboard_jamal,1,0,0,0
access_dashboard_users_airworthy_hsi_part,airworthy.hsi.part,ams_airworthy.model_airworthy_hsi_part,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_fml_component_airframe,ams_fml.component.airframe,ams_fml.model_ams_fml_component_airframe,group_dashboard_jamal,1,0,0,0
access_dashboard_users_flight_schedule,flight.schedule,ib_base_pelita.model_flight_schedule,group_dashboard_jamal,1,0,0,0
access_dashboard_users_base_operation,base.operation,ams_base.model_base_operation,group_dashboard_jamal,1,0,0,0
access_dashboard_users_res_partner,res.partner,base.model_res_partner,group_dashboard_jamal,1,0,0,0
access_dashboard_users_propeller_spare,propeller.spare,ams_base.model_propeller_spare,group_dashboard_jamal,1,0,0,0
access_dashboard_users_auxiliary_spare,auxiliary.spare,ams_base.model_auxiliary_spare,group_dashboard_jamal,1,0,0,0
access_dashboard_users_receiving_inventory,receiving.inventory,ams_inventory.model_receiving_inventory,group_dashboard_jamal,1,0,0,0

access_dashboard_users_ams_daily,ams.daily,ams_daily.model_ams_daily,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_aircraft_status_data,aircraft.status.data,ams_report.model_aircraft_status_data,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_aircraft_maintenance_data,aircraft.maintenance.data,ams_report.model_aircraft_maintenance_data,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_fml_log,ams_fml.log,ams_fml.model_ams_fml_log,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_ata,ams.ata,ams_base.model_ams_ata,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_dashboard_jamal,1,0,0,0
access_dashboard_users_auxiliary_type,auxiliary.type,ams_base.model_auxiliary_type,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_config,ams.config,ams_base.model_ams_config,group_dashboard_jamal,1,0,0,0
access_dashboard_users_maintenance_due_report,maintenance.due.report,ams_document.model_maintenance_due_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_aircraft_status_report,aircraft.status.report,ams_report.model_aircraft_status_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_tdr_mtr,ams_tdr.mtr,ams_tdr.model_ams_tdr_mtr,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_fleetwide_report,ams.fleetwide.report,ams_report.model_ams_fleetwide_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_part_removal_report,part.removal.report,ams_report.model_part_removal_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_tdc_report,ams.tdc.report,ams_report.model_ams_tdc_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_inspection_report,ams.inspection.report,ams_report.model_ams_inspection_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_premature_value_report,ams.premature.value.report,ams_report.model_ams_premature_value_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_repetitive_dicripencies,ams.repetitive.dicripencies,ams_reliability.model_ams_repetitive_dicripencies,group_dashboard_jamal,1,0,0,0
access_dashboard_users_bulletin_alteration_report,bulletin.alteration.report,ams_bulletin.model_bulletin_alteration_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_mi_report,document.mi.report,ams_document.model_document_mi_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_eo_report,document.eo.report,ams_document.model_document_eo_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_oti_report,document.oti.report,ams_document.model_document_oti_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_ti_report,document.ti.report,ams_document.model_document_ti_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_work_order_report,ams.work.order.report,ams_report.model_ams_work_order_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_mwo_report,ams.mwo.report,ams_report.model_ams_mwo_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_componentremoval_report,ams.componentremoval.report,ams_report.model_ams_componentremoval_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_general_tool_report,general.tool.report,ams_report.model_general_tool_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_on_board_report,on.board.report,ams_report.model_on_board_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_tool_calibrated_report,tool.calibrated.report,ams_report.model_tool_calibrated_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_report_tools_movement,report.tools.movement,ams_report.model_report_tools_movement,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_camp_report,ams.camp.report,ams_camp.model_ams_camp_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_checklist_report,ams.checklist.report,ams_report.model_ams_checklist_report,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_inspection,ams.inspection,ams_base.model_ams_inspection,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_dashboard_jamal,1,0,0,0
access_dashboard_users_airworthy_inspection,airworthy.inspection,ams_airworthy.model_airworthy_inspection,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_discripencies,ams.discripencies,ams_fml.model_ams_discripencies,group_dashboard_jamal,1,0,0,0
access_dashboard_users_bulletin_alteration,bulletin.alteration,ams_bulletin.model_bulletin_alteration,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_mi,document.mi,ams_document.model_document_mi,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_oti,document.oti,ams_document.model_document_oti,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_eo,document.eo,ams_document.model_document_eo,group_dashboard_jamal,1,0,0,0
access_dashboard_users_document_ti,document.ti,ams_document.model_document_ti,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_dashboard_jamal,1,0,0,0
access_dashboard_users_tool_type,tool.type,ams_base.model_tool_type,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_camp,ams.camp,ams_camp.model_ams_camp,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_dashboard_jamal,1,0,0,0
access_dashboard_users_alteration_replace,alteration.replace,ams_bulletin.model_alteration_replace,group_dashboard_jamal,1,0,0,0
access_dashboard_users_alteration_install,alteration.install,ams_bulletin.model_alteration_install,group_dashboard_jamal,1,0,0,0
access_dashboard_users_ams_componentremoval_data,ams.componentremoval.data,ams_report.model_ams_componentremoval_data,group_dashboard_jamal,1,0,0,0
access_dashboard_users_tool_movement,tool.movement,ams_base.model_tool_movement,group_dashboard_jamal,1,0,0,0
access_dashboard_users_res_partner,res.partner,base.model_res_partner,group_dashboard_jamal,1,0,0,0
access_dashboard_users_hour_limit_mdr,hour.limit.mdr,ams_document.model_hour_limit_mdr,group_dashboard_jamal,1,0,0,0
access_dashboard_users_cycle_limit_mdr,cycle.limit.mdr,ams_document.model_cycle_limit_mdr,group_dashboard_jamal,1,0,0,0
access_dashboard_users_rin_limit_mdr,rin.limit.mdr,ams_document.model_rin_limit_mdr,group_dashboard_jamal,1,0,0,0
access_dashboard_users_calendar_limit_mdr,calendar.limit.mdr,ams_document.model_calendar_limit_mdr,group_dashboard_jamal,1,0,0,0
access_dashboard_users_maintenance_due_report_print,maintenance.due.report.print,ams_document.model_maintenance_due_report_print,group_dashboard_jamal,1,0,0,0


access_hangar_facility_permission,hangar.type,ams_base.model_hangar_type,group_airframe_managers,1,1,1,1
access_gse_permission,gse.type,ams_base.model_gse_type,group_airframe_managers,1,1,1,1
access_bulletin_permission,bulletin.component.affected,ams_bulletin.model_bulletin_component_affected,group_airframe_managers,1,1,1,1
access_bulletin_auxiliary_permission,bulletin.auxiliary.affected,ams_bulletin.model_bulletin_auxiliary_affected,group_airframe_managers,1,1,1,1
access_bulletin_propeller_affected_permission,bulletin.propeller.affected,ams_bulletin.model_bulletin_propeller_affected,group_airframe_managers,1,1,1,1
access_bulleti_engine_affected_permission,bulletin.engine.affected,ams_bulletin.model_bulletin_engine_affected,group_airframe_managers,1,1,1,1

access_airframe_users_hangar_type,hangar.type,ams_base.model_hangar_type,group_airframe_users,1,0,0,0
access_airframe_users_gse_type,gse.type,ams_base.model_gse_type,group_airframe_users,1,0,0,0
access_bulletin_permission_users,bulletin.component.affected,ams_bulletin.model_bulletin_component_affected,group_airframe_users,1,1,1,0
access_bulletin_auxiliary_permission_users,bulletin.auxiliary.affected,ams_bulletin.model_bulletin_auxiliary_affected,group_airframe_users,1,1,1,0
access_bulletin_propeller_affected_permission_users,bulletin.propeller.affected,ams_bulletin.model_bulletin_propeller_affected,group_airframe_users,1,1,1,0
access_bulleti_engine_affected_permission_users,bulletin.engine.affected,ams_bulletin.model_bulletin_engine_affected,group_airframe_users,1,1,1,0

access_airframe_manager_wizard_fml_permission,wizard.fml,ams_fml.model_wizard_fml,group_airframe_managers,1,1,1,1
access_airframe_user_wizard_fml_permission,wizard.fml,ams_fml.model_wizard_fml,group_airframe_users,1,1,1,0
access_tambah_fml_wizard_fml_permission,wizard.fml,ams_fml.model_wizard_fml,group_add_fml,1,0,1,0
access_verify_fml_wizard_fml_permission,wizard.fml,ams_fml.model_wizard_fml,group_verify_fml,1,1,0,0

access_airframe_manager_report_verify_fml_permission,report_verify.verify_fml,ams_fml.model_report_verify_verify_fml,group_airframe_managers,1,1,1,1
access_airframe_user_report_verify_fml_permission,report_verify.verify_fml,ams_fml.model_report_verify_verify_fml,group_airframe_users,1,1,1,0
access_tambah_fml_report_verify_fml_permission,report_verify.verify_fml,ams_fml.model_report_verify_verify_fml,group_add_fml,1,0,1,0
access_verify_fml_report_verify_fml_permission,report_verify.verify_fml,ams_fml.model_report_verify_verify_fml,group_verify_fml,1,1,0,0

access_airframe_manager_manual_change_permission,ams.manual_change.report,ams_report.model_ams_manual_changes_report,group_airframe_managers,1,1,1,1
access_airframe_user_manual_change_permission,ams.manual_change.report,ams_report.model_ams_manual_changes_report,group_airframe_users,1,1,1,0
access_tambah_fml_manual_change_permission,ams.manual_change.report,ams_report.model_ams_manual_changes_report,group_add_fml,1,0,1,0
access_verify_fml_manual_change_permission,ams.manual_change.report,ams_report.model_ams_manual_changes_report,group_verify_fml,1,1,0,0


access_certificate_limit_mdr,certificate.limit.mdr,ams_document.model_certificate_limit_mdr,,1,1,1,1
access_status_service,status.service,ams_base.model_status_service,,1,1,1,1



access_inv_ppe_master_create,ppe.master,ams_inventory.model_ppe_master,group_ppe_create,1,0,1,0
access_inv_ppe_stock_create,ppr.stock,ams_inventory.model_ppe_stock,group_ppe_create,1,0,1,0
access_inv_ppe_base_operation_create,base.operation,ams_base.model_base_operation,group_ppe_create,1,0,1,0
access_inv_ppe_res_partner_create,res.partner,base.model_res_partner,group_ppe_create,1,0,1,0
access_inv_ppe_create_product_product,product.product,ams_inventory.model_product_product,group_ppe_create,1,0,1,0
access_inv_ppe_create_base_product_product,product.product,product.model_product_product,group_ppe_create,1,0,1,0

access_inv_ppe_master_delete,ppe.master,ams_inventory.model_ppe_master,group_ppe_delete,1,0,0,1
access_inv_ppe_stock_delete,ppr.stock,ams_inventory.model_ppe_stock,group_ppe_delete,1,0,0,1
access_inv_ppe_base_operation_delete,base.operation,ams_base.model_base_operation,group_ppe_delete,1,0,0,1
access_inv_ppe_res_partner_delete,res.partner,base.model_res_partner,group_ppe_delete,1,0,0,1
access_inv_ppe_delete_product_product,product.product,ams_inventory.model_product_product,group_ppe_delete,1,0,0,1
access_inv_ppe_delete_base_product_product,product.product,product.model_product_product,group_ppe_delete,1,0,0,1


access_ams_fml_log,ams_fml.log,ams_fml.model_ams_fml_log,,1,0,1,0
access_ams_fml_log_edit,ams_fml.log,ams_fml.model_ams_fml_log,group_fml_edit,1,0,1,0
